SimulationSecond,ReceiveRate,PacketsReceived,Average End to End,Package Delivery Ratio,NumberOfSinks,RoutingProtocol,TransmissionPower
0,0,0,-nan,-nan,10,AODV,7.5
1,0,0,-nan,-nan,10,AODV,7.5
2,0,0,-nan,-nan,10,AODV,7.5
3,0,0,-nan,-nan,10,AODV,7.5
4,0,0,-nan,-nan,10,AODV,7.5
5,0,0,-nan,-nan,10,AODV,7.5
6,0,0,-nan,-nan,10,AODV,7.5
7,0,0,-nan,-nan,10,AODV,7.5
8,0,0,-nan,-nan,10,AODV,7.5
9,0,0,-nan,-nan,10,AODV,7.5
10,0,0,-nan,-nan,10,AODV,7.5
11,0,0,-nan,-nan,10,AODV,7.5
12,0,0,-nan,-nan,10,AODV,7.5
13,0,0,-nan,-nan,10,AODV,7.5
14,0,0,-nan,-nan,10,AODV,7.5
15,0,0,-nan,-nan,10,AODV,7.5
16,0,0,-nan,-nan,10,AODV,7.5
17,0,0,-nan,-nan,10,AODV,7.5
18,0,0,-nan,-nan,10,AODV,7.5
19,0,0,-nan,-nan,10,AODV,7.5
20,0,0,-nan,-nan,10,AODV,7.5
21,0,0,-nan,-nan,10,AODV,7.5
22,0,0,-nan,-nan,10,AODV,7.5
23,0,0,-nan,-nan,10,AODV,7.5
24,0,0,-nan,-nan,10,AODV,7.5
25,0,0,-nan,-nan,10,AODV,7.5
26,0,0,-nan,-nan,10,AODV,7.5
27,0,0,-nan,-nan,10,AODV,7.5
28,0,0,-nan,-nan,10,AODV,7.5
29,0,0,-nan,-nan,10,AODV,7.5
30,0,0,-nan,-nan,10,AODV,7.5
31,0,0,-nan,-nan,10,AODV,7.5
32,0,0,-nan,-nan,10,AODV,7.5
33,0,0,-nan,-nan,10,AODV,7.5
34,0,0,-nan,-nan,10,AODV,7.5
35,0,0,-nan,-nan,10,AODV,7.5
36,0,0,-nan,-nan,10,AODV,7.5
37,0,0,-nan,-nan,10,AODV,7.5
38,0,0,-nan,-nan,10,AODV,7.5
39,0,0,-nan,-nan,10,AODV,7.5
40,0,0,-nan,-nan,10,AODV,7.5
41,0,0,-nan,-nan,10,AODV,7.5
42,0,0,-nan,-nan,10,AODV,7.5
43,0,0,-nan,-nan,10,AODV,7.5
44,0,0,-nan,-nan,10,AODV,7.5
45,0,0,-nan,-nan,10,AODV,7.5
46,0,0,-nan,-nan,10,AODV,7.5
47,0,0,-nan,-nan,10,AODV,7.5
48,0,0,-nan,-nan,10,AODV,7.5
49,0,0,-nan,-nan,10,AODV,7.5
50,0,0,-nan,-nan,10,AODV,7.5
51,0,0,-nan,-nan,10,AODV,7.5
52,0,0,-nan,-nan,10,AODV,7.5
53,0,0,-nan,-nan,10,AODV,7.5
54,0,0,-nan,-nan,10,AODV,7.5
55,0,0,-nan,-nan,10,AODV,7.5
56,0,0,-nan,-nan,10,AODV,7.5
57,0,0,-nan,-nan,10,AODV,7.5
58,0,0,-nan,-nan,10,AODV,7.5
59,0,0,-nan,-nan,10,AODV,7.5
60,0,0,-nan,-nan,10,AODV,7.5
61,0,0,-nan,-nan,10,AODV,7.5
62,0,0,-nan,-nan,10,AODV,7.5
63,0,0,-nan,-nan,10,AODV,7.5
64,0,0,-nan,-nan,10,AODV,7.5
65,0,0,-nan,-nan,10,AODV,7.5
66,0,0,-nan,-nan,10,AODV,7.5
67,0,0,-nan,-nan,10,AODV,7.5
68,0,0,-nan,-nan,10,AODV,7.5
69,0,0,-nan,-nan,10,AODV,7.5
70,0,0,-nan,-nan,10,AODV,7.5
71,0,0,-nan,-nan,10,AODV,7.5
72,0,0,-nan,-nan,10,AODV,7.5
73,0,0,-nan,-nan,10,AODV,7.5
74,0,0,-nan,-nan,10,AODV,7.5
75,0,0,-nan,-nan,10,AODV,7.5
76,0,0,-nan,-nan,10,AODV,7.5
77,0,0,-nan,-nan,10,AODV,7.5
78,0,0,-nan,-nan,10,AODV,7.5
79,0,0,-nan,-nan,10,AODV,7.5
80,0,0,-nan,-nan,10,AODV,7.5
81,0,0,-nan,-nan,10,AODV,7.5
82,0,0,-nan,-nan,10,AODV,7.5
83,0,0,-nan,-nan,10,AODV,7.5
84,0,0,-nan,-nan,10,AODV,7.5
85,0,0,-nan,-nan,10,AODV,7.5
86,0,0,-nan,-nan,10,AODV,7.5
87,0,0,-nan,-nan,10,AODV,7.5
88,0,0,-nan,-nan,10,AODV,7.5
89,0,0,-nan,-nan,10,AODV,7.5
90,0,0,-nan,-nan,10,AODV,7.5
91,0,0,-nan,-nan,10,AODV,7.5
92,0,0,-nan,-nan,10,AODV,7.5
93,0,0,-nan,-nan,10,AODV,7.5
94,0,0,-nan,-nan,10,AODV,7.5
95,0,0,-nan,-nan,10,AODV,7.5
96,0,0,-nan,-nan,10,AODV,7.5
97,0,0,-nan,-nan,10,AODV,7.5
98,0,0,-nan,-nan,10,AODV,7.5
99,0,0,-nan,-nan,10,AODV,7.5
100,0,0,-nan,-nan,10,AODV,7.5
101,5.12,10,0.00323394,0.588235,10,AODV,7.5
102,14.336,28,0.00727717,0.7,10,AODV,7.5
103,11.264,22,0.0115807,0.55,10,AODV,7.5
104,17.408,34,0.0112482,0.85,10,AODV,7.5
105,19.456,38,0.00266449,0.95,10,AODV,7.5
106,17.92,35,0.000923396,0.875,10,AODV,7.5
107,16.896,33,0.00166242,0.825,10,AODV,7.5
108,15.36,30,0.00966025,0.75,10,AODV,7.5
109,13.824,27,0.00107464,0.675,10,AODV,7.5
110,14.336,28,0.00357452,0.7,10,AODV,7.5
111,16.896,33,0.000829981,0.825,10,AODV,7.5
112,17.92,35,0.000383359,0.875,10,AODV,7.5
113,16.384,32,0.00252656,0.8,10,AODV,7.5
114,16.384,32,0.000404973,0.8,10,AODV,7.5
115,14.848,29,0.00460952,0.725,10,AODV,7.5
116,13.312,26,0.00174788,0.65,10,AODV,7.5
117,15.36,30,0.00906583,0.75,10,AODV,7.5
118,17.92,35,0.0056766,0.875,10,AODV,7.5
119,17.92,35,0.00378028,0.875,10,AODV,7.5
120,14.848,29,0.00089298,0.725,10,AODV,7.5
121,15.36,30,0.00210674,0.75,10,AODV,7.5
122,13.824,27,0.000373054,0.675,10,AODV,7.5
123,12.8,25,0.000400197,0.625,10,AODV,7.5
124,15.36,30,0.00271028,0.75,10,AODV,7.5
125,11.776,23,0.00615954,0.575,10,AODV,7.5
126,8.192,16,0.0215612,0.4,10,AODV,7.5
127,9.216,18,0.0154811,0.45,10,AODV,7.5
128,12.288,24,0.00720939,0.6,10,AODV,7.5
129,12.288,24,0.00219254,0.6,10,AODV,7.5
130,16.896,33,0.00134509,0.825,10,AODV,7.5
131,16.896,33,0.000383026,0.825,10,AODV,7.5
132,15.872,31,0.00033632,0.775,10,AODV,7.5
133,13.312,26,0.000476275,0.65,10,AODV,7.5
134,13.312,26,0.000423348,0.65,10,AODV,7.5
135,8.704,17,0.0101988,0.425,10,AODV,7.5
136,12.8,25,0.0188927,0.625,10,AODV,7.5
137,14.848,29,0.00329422,0.725,10,AODV,7.5
138,12.288,24,0.000894168,0.6,10,AODV,7.5
139,14.848,29,0.00206499,0.725,10,AODV,7.5
140,13.824,27,0.000339285,0.675,10,AODV,7.5
141,12.8,25,0.00449606,0.625,10,AODV,7.5
142,14.848,29,0.000532392,0.725,10,AODV,7.5
143,14.336,28,0.000733185,0.7,10,AODV,7.5
144,14.336,28,0.000336204,0.7,10,AODV,7.5
145,15.872,31,0.000608845,0.775,10,AODV,7.5
146,16.384,32,0.000383141,0.8,10,AODV,7.5
147,12.288,24,0.00181916,0.6,10,AODV,7.5
148,10.752,21,0.00141481,0.525,10,AODV,7.5
149,14.848,29,0.000821627,0.725,10,AODV,7.5
150,19.968,39,0.00039264,0.975,10,AODV,7.5
151,20.48,40,0.000391175,1,10,AODV,7.5
152,17.92,35,0.00146017,0.875,10,AODV,7.5
153,5.12,10,0.0213114,0.25,10,AODV,7.5
154,7.168,14,0.0196792,0.35,10,AODV,7.5
155,17.92,35,0.0235107,0.875,10,AODV,7.5
156,18.944,37,0.00590816,0.925,10,AODV,7.5
157,14.336,28,0.00239933,0.7,10,AODV,7.5
158,16.896,33,0.00285894,0.825,10,AODV,7.5
159,15.872,31,0.00281151,0.775,10,AODV,7.5
160,16.384,32,0.000422867,0.8,10,AODV,7.5
161,14.848,29,0.00357204,0.725,10,AODV,7.5
162,17.92,35,0.0013137,0.875,10,AODV,7.5
163,13.824,27,0.00944866,0.675,10,AODV,7.5
164,20.48,40,0.00670898,1,10,AODV,7.5
165,15.36,30,0.00151917,0.75,10,AODV,7.5
166,14.848,29,0.00707592,0.725,10,AODV,7.5
167,16.384,32,0.00176967,0.8,10,AODV,7.5
168,18.432,36,0.00437312,0.9,10,AODV,7.5
169,13.824,27,0.00238262,0.675,10,AODV,7.5
170,11.776,23,0.00909435,0.575,10,AODV,7.5
171,17.408,34,0.0109974,0.85,10,AODV,7.5
172,10.752,21,0.00349951,0.525,10,AODV,7.5
173,12.288,24,0.00197773,0.6,10,AODV,7.5
174,13.824,27,0.000370325,0.675,10,AODV,7.5
175,12.8,25,0.00126695,0.625,10,AODV,7.5
176,12.8,25,0.00486729,0.625,10,AODV,7.5
177,14.336,28,0.0146994,0.7,10,AODV,7.5
178,18.432,36,0.0174195,0.9,10,AODV,7.5
179,18.432,36,0.000920846,0.9,10,AODV,7.5
180,17.408,34,0.00256706,0.85,10,AODV,7.5
181,14.848,29,0.00255575,0.725,10,AODV,7.5
182,16.384,32,0.00236892,0.8,10,AODV,7.5
183,14.848,29,0.00100759,0.725,10,AODV,7.5
184,14.336,28,0.00507992,0.7,10,AODV,7.5
185,16.384,32,0.00274097,0.8,10,AODV,7.5
186,17.92,35,0.00715059,0.875,10,AODV,7.5
187,15.872,31,0.00099983,0.775,10,AODV,7.5
188,13.312,26,0.00850631,0.65,10,AODV,7.5
189,17.92,35,0.00403194,0.875,10,AODV,7.5
190,15.872,31,0.000711144,0.775,10,AODV,7.5
191,14.336,28,0.000430497,0.7,10,AODV,7.5
192,10.752,21,0.00454774,0.525,10,AODV,7.5
193,12.288,24,0.0017065,0.6,10,AODV,7.5
194,14.336,28,0.00039513,0.7,10,AODV,7.5
195,13.312,26,0.000456346,0.65,10,AODV,7.5
196,13.824,27,0.00128061,0.675,10,AODV,7.5
197,12.8,25,0.000627305,0.625,10,AODV,7.5
198,10.752,21,0.00830625,0.525,10,AODV,7.5
199,10.752,21,0.0126293,0.525,10,AODV,7.5
200,15.36,30,0.0054328,0.75,10,AODV,7.5
201,6.656,13,0.0079371,0.325,10,AODV,7.5
202,10.24,20,0.00127086,0.5,10,AODV,7.5
203,10.24,20,0.00562226,0.5,10,AODV,7.5
204,7.168,14,0.00153155,0.35,10,AODV,7.5
205,6.656,13,0.00513864,0.325,10,AODV,7.5
206,0.512,1,0.000885457,0.025,10,AODV,7.5
207,3.584,7,0.00201246,0.175,10,AODV,7.5
208,6.144,12,0.0162186,0.3,10,AODV,7.5
209,9.216,18,0.0105243,0.45,10,AODV,7.5
210,12.8,25,0.00161261,0.625,10,AODV,7.5
211,6.656,13,0.00858871,0.325,10,AODV,7.5
212,8.704,17,0.0111969,0.425,10,AODV,7.5
213,7.168,14,0.0016919,0.35,10,AODV,7.5
214,15.872,31,0.00384249,0.775,10,AODV,7.5
215,13.824,27,0.00115656,0.675,10,AODV,7.5
216,6.144,12,0.000728975,0.3,10,AODV,7.5
217,4.096,8,0.041,0.2,10,AODV,7.5
218,7.168,14,0.00528175,0.35,10,AODV,7.5
219,6.656,13,0.00285025,0.325,10,AODV,7.5
220,6.144,12,0.00745728,0.3,10,AODV,7.5
221,9.728,19,0.00535753,0.475,10,AODV,7.5
222,13.824,27,0.00637855,0.675,10,AODV,7.5
223,6.656,13,0.0079893,0.325,10,AODV,7.5
224,9.216,18,0.0126337,0.45,10,AODV,7.5
225,8.704,17,0.00687706,0.425,10,AODV,7.5
226,5.632,11,0.0159722,0.275,10,AODV,7.5
227,7.68,15,0.000571029,0.375,10,AODV,7.5
228,5.632,11,0.00905149,0.275,10,AODV,7.5
229,7.168,14,0.00082682,0.35,10,AODV,7.5
230,20.48,40,0.0166114,1,10,AODV,7.5
231,8.192,16,0.016838,0.4,10,AODV,7.5
232,9.728,19,0.0111637,0.475,10,AODV,7.5
233,8.192,16,0.0149047,0.4,10,AODV,7.5
234,9.728,19,0.0108386,0.475,10,AODV,7.5
235,9.216,18,0.0292744,0.45,10,AODV,7.5
236,10.752,21,0.00350225,0.525,10,AODV,7.5
237,11.264,22,0.00316923,0.55,10,AODV,7.5
238,13.824,27,0.000650261,0.675,10,AODV,7.5
239,11.776,23,0.0007432,0.575,10,AODV,7.5
240,10.752,21,0.00111465,0.525,10,AODV,7.5
241,8.192,16,0.00611393,0.4,10,AODV,7.5
242,6.656,13,0.0150608,0.325,10,AODV,7.5
243,7.168,14,0.00837532,0.35,10,AODV,7.5
244,6.656,13,0.0100191,0.325,10,AODV,7.5
245,9.728,19,0.0170239,0.475,10,AODV,7.5
246,9.216,18,0.00703338,0.45,10,AODV,7.5
247,8.704,17,0.00161187,0.425,10,AODV,7.5
248,10.752,21,0.00142522,0.525,10,AODV,7.5
249,9.728,19,0.00984249,0.475,10,AODV,7.5
